word_data.words,word_data.dot.x,word_data.p_values_dot.x,word_data.n_g1.x,word_data.n_g2.x,word_data.dot.y,word_data.p_values_dot.y,word_data.n_g1.y,word_data.n_g2.y,word_data.n,word_data.n.percent
composed,1.88227972358604,0.0860135620711667,0,0,2.01530223836063,0.0066804973839067,0,0,1,0.0010121457489878
composure,2.11289585581206,0.0569362084817145,0,0,3.26214281369984,6.02208297828136e-06,0,0,1,0.0010121457489878
compromise,0.863432312358816,0.387542808047311,0,0,1.01816339396869,0.0990170956898948,0,0,1,0.0010121457489878
concord,0.822391598344947,0.406697527270683,0,1,1.06139607713646,0.088968246560136,0,1,1,0.0010121457489878
confidence,2.7080050068965,0.0167578700562477,0,1,2.23122332010743,0.0033783885508158,0,1,1,0.0010121457489878
confident,2.30022317980724,0.0380685490832152,-1,2,2.55773612746266,0.0004115090035158,0,2,5,0.0050607287449392
conflict,-2.36487302957191,0.0524195329155241,-1,0,-2.07717973862465,0.005522250091084,-1,0,1,0.0010121457489878
conflicted,-4.298199615929,0.0013951508971121,-2,0,-5.71138866368321,1.0036794890067e-06,-2,0,2,0.0020242914979757
conform,1.4903632969842,0.17225797644905,0,1,2.96397963052244,2.2080970920365e-05,0,2,2,0.0020242914979757
conformity,1.88497119929598,0.0855819686281752,0,1,1.11050225763878,0.0782790492736866,0,1,1,0.0010121457489878
confused,-4.09991304026704,0.0027903017942242,-4,0,-3.77470766823016,2.00736099276045e-06,-4,1,6,0.0060728744939271
confusion,-4.27036884099724,0.0015557438061322,0,0,-4.42796214161468,1.0036794890067e-06,0,0,1,0.0010121457489878
connected,-0.466348152183507,0.663286855068914,0,0,1.02137692716503,0.098236232263711,0,1,1,0.0010121457489878
connecting,0.117295194178306,0.874727493907506,0,1,1.7043960411412,0.0174680553590015,0,0,1,0.0010121457489878
consensus,2.60036788408312,0.0209393079248586,0,2,2.41854323598376,0.0010538645211992,0,2,2,0.0020242914979757
consistency,3.48452772785082,0.0017464478855936,0,2,3.51458248827533,1.0036794890067e-06,0,2,3,0.0030364372469635
consistent,3.04798393534053,0.0080497195646326,0,1,3.44056780011,4.01472198552091e-06,-1,2,3,0.0030364372469635
content,3.26696591173838,0.0041954897481501,0,8,3.8738621124523,1.0036794890067e-06,0,6,17,0.0172064777327935
contented,3.57751419779978,0.001282735860798,0,1,1.30018154719648,0.0490117259992392,0,0,1,0.0010121457489878
controversy,-3.15253733836127,0.0111692368223481,0,0,-2.90280701959738,0.000108397493609,0,0,1,0.0010121457489878
cooperation,3.23847945760595,0.0046431424820437,0,2,3.67238238174223,1.0036794890067e-06,0,2,2,0.0020242914979757
courage,3.51220176975115,0.0015858549765735,0,0,3.47919270465972,2.00736099276045e-06,0,1,1,0.0010121457489878
creative,1.41627448574935,0.194042404557627,0,0,2.50178504443765,0.0005580463559874,0,1,3,0.0030364372469635
creativity,1.58104788147913,0.148301529245976,0,0,2.04450684323707,0.0061284731108976,0,1,1,0.0010121457489878
crying,-2.47693023858111,0.0387089133079329,0,1,-3.1399313696469,4.81766638262509e-05,0,0,1,0.0010121457489878
curious,-1.48532863060576,0.243629480040309,0,0,-1.02473093738902,0.214751493727499,0,0,2,0.0020242914979757
decisive,0.828359448838361,0.403883136540106,0,0,1.08817001644584,0.0829501783038402,0,0,1,0.0010121457489878
defiance,-0.93762898139901,0.422044187138917,-1,0,-0.886384285624154,0.299335663879446,0,0,1,0.0010121457489878
depressed,-1.52216050868397,0.231964412611361,-4,0,-0.273316307818335,0.878423177792967,-3,0,4,0.0040485829959514
depression,-2.67987324443731,0.0221176583947936,-1,0,-2.67378230927225,0.0002268317921819,-1,0,2,0.0020242914979757
desired,0.213069270786545,0.796169457637598,0,1,1.05348039000257,0.0907829008975915,0,1,1,0.0010121457489878
determined,-0.957132713937032,0.414781372828483,0,0,0.204864345431006,0.623034668128025,0,0,1,0.0010121457489878
devotion,1.81549583155127,0.0971948433616914,0,0,2.23956119870207,0.0031977260614674,0,1,1,0.0010121457489878
dilemma,-0.919135470252184,0.429070126908546,0,0,-0.0189447708947409,0.859517851963149,0,0,1,0.0010121457489878
diligent,4.09010901855021,4.21556386177768e-05,0,1,0.777585424917832,0.180190759515142,0,0,1,0.0010121457489878
disagreeable,-0.454063430037043,0.672336265492197,-1,0,-3.20138319089121,3.61324978696881e-05,-1,0,1,0.0010121457489878
disagreement,-0.711320819893874,0.518167072832899,-1,0,0.587629729036522,0.291276109493513,-1,0,1,0.0010121457489878
disappointed,-2.98049201357847,0.0135881675144634,-1,0,-2.37416997140773,0.0019371033580138,0,0,1,0.0010121457489878
disarray,-4.56190571343215,0.0004737490816093,-1,0,-7.14460827300606,1.0036794890067e-06,-1,0,1,0.0010121457489878
discombobulated,-5.1242552403551,0.0003633414566579,-1,0,-8.15501120415276,1.0036794890067e-06,-1,0,1,0.0010121457489878
disconnected,-1.66139249192066,0.192524801567387,-1,0,-1.06181508717025,0.195410570562252,-1,0,1,0.0010121457489878
discontented,-3.28219151238827,0.009159818048234,-1,0,-4.63241714000418,1.0036794890067e-06,-1,0,1,0.0010121457489878
discord,-2.43333680260862,0.0439061013260959,-2,0,-2.9781111403246,8.02944397104181e-05,-2,0,2,0.0020242914979757
discordant,-2.09873772357496,0.0909357347326329,-1,0,-5.17162685492316,1.0036794890067e-06,-1,0,2,0.0020242914979757
disharmonious,-5.28505261771394,0.0002107781930888,-1,0,-8.50136990560928,1.0036794890067e-06,-1,0,1,0.0010121457489878
dislike,-2.04415949080652,0.101173532682664,-2,0,-1.70142157919543,0.0279364429362472,-2,0,2,0.0020242914979757
disorder,-1.63593894644978,0.199044873673603,0,0,-0.72259974490982,0.426833197334626,0,0,1,0.0010121457489878
disorganized,-5.91442899611443,1.00370467395156e-06,-1,0,-8.76797413192445,1.0036794890067e-06,-2,0,2,0.0020242914979757
dissatisfied,-1.69420586263583,0.184222148171048,-1,0,-1.54154850233806,0.0474760948397775,-1,0,1,0.0010121457489878
distant,-1.2274257112745,0.323919912316272,-1,0,-0.904639695642277,0.286898055168302,-1,0,1,0.0010121457489878
distressed,-0.473026454192578,0.658200074675703,-1,0,1.43138977324963,0.0369595305987055,-1,0,1,0.0010121457489878
distrust,-2.95904099993961,0.0140117313120039,-1,0,-2.508338891509,0.0008270327290173,-1,0,1,0.0010121457489878
division,-0.670406361668042,0.53822512716951,0,0,0.259246637787439,0.563699084543019,0,0,1,0.0010121457489878
dogs,0.423742531849247,0.628652986827367,0,0,0.508454403079964,0.346046954180982,0,1,2,0.0020242914979757
doubt,-3.09073422584063,0.0119681865447231,-1,0,-2.61739260195084,0.0003292072028127,-1,0,1,0.0010121457489878
dragging,-1.48794576998106,0.242746219040698,-1,0,-0.145658959316056,0.9837514164441,-1,0,1,0.0010121457489878
driven,-1.11996336769696,0.358445380344231,0,0,0.428813127870896,0.406430380204209,0,0,1,0.0010121457489878
drugs,-1.89058084161322,0.134679235738346,-1,0,-1.53942865418945,0.0477691695447205,0,0,1,0.0010121457489878
dusty,-1.08909315994075,0.36872533393288,-1,0,-0.600177348504147,0.535854980212439,-1,0,1,0.0010121457489878
duty,0.920845816238147,0.361715453454153,0,0,2.24020200797866,0.0031917039784891,0,1,1,0.0010121457489878
ease,3.01231006899372,0.0086278540371049,0,3,3.68816190290026,1.0036794890067e-06,-1,4,5,0.0050607287449392
easy,1.99118824708442,0.0714959630957495,0,3,2.29309979755488,0.0024590172161315,0,2,3,0.0030364372469635
educated,1.1106743289774,0.29128944061475,0,0,1.61062695702806,0.0234660500053697,0,0,1,0.0010121457489878
efficient,3.45146880328645,0.0019291223196039,0,0,3.79012459659669,1.0036794890067e-06,0,0,1,0.0010121457489878
effortless,1.36072213870431,0.210814326493414,0,1,-0.962948023376018,0.250008782204343,0,1,1,0.0010121457489878
empathetic,1.53868747430161,0.159107424611666,0,1,-1.78814778782325,0.0206296489225992,0,1,1,0.0010121457489878
empowered,0.436019613375738,0.620117473712948,0,0,1.8315438825233,0.0115443330693654,0,0,1,0.0010121457489878
enamoured,-1.95282881766956,0.119910710342585,0,0,-4.07760055795846,1.0036794890067e-06,0,1,1,0.0010121457489878
engaged,-0.431117046387726,0.69005367817984,0,1,0.93252700717157,0.120809006627302,0,1,2,0.0020242914979757
enjoyment,0.892844447027215,0.374207574364554,0,0,1.97499198872659,0.0074874565029964,0,1,1,0.0010121457489878
enthusiastic,1.59669095066534,0.144702240672563,0,1,2.83913101686624,5.82134687900531e-05,0,1,1,0.0010121457489878
entwined,-0.689133140498519,0.529057279475825,0,0,-1.95445670950007,0.0101652760673389,0,1,1,0.0010121457489878
environment,1.27863131354214,0.237288067545378,0,1,1.94406579878769,0.0082422242362744,0,0,2,0.0020242914979757
equilibrium,1.30256265314554,0.229686000714638,0,1,2.04570330015513,0.0060943479740207,0,2,2,0.0020242914979757
estrangement,-3.42802312291312,0.0074936666171505,-1,0,-5.36108541130359,1.0036794890067e-06,-1,0,1,0.0010121457489878
euphoric,-0.287382814853536,0.808533104220783,0,1,-3.70676942891914,2.00736099276045e-06,0,1,1,0.0010121457489878
even,-0.510318438520183,0.631563733303356,0,0,0.0015164368769899,0.839552639529153,0,0,1,0.0010121457489878
eventempered,-2.59322829988683,0.0275738024787516,0,0,-4.25090887914986,1.0036794890067e-06,0,0,1,0.0010121457489878
eventful,2.48673025500223,0.0265580523291994,0,0,1.20601214114872,0.0611040686196282,0,0,1,0.0010121457489878
excited,-0.525605704884459,0.621223557373824,0,2,-0.114553310890904,0.952229826774783,0,3,3,0.0030364372469635
expectant,-0.417514636217103,0.700578535954745,0,0,-1.20167195933736,0.13545270506949,0,0,1,0.0010121457489878
expressive,0.738127151056443,0.448058230988811,0,1,1.21691617687863,0.0595062092693909,0,0,2,0.0020242914979757
extended,-0.192744080853054,0.884770572955351,-1,0,0.667478005931013,0.240951569405008,-1,0,1,0.0010121457489878
extreme,0.0992040698846688,0.889110596321619,0,0,1.28917529342981,0.0502843928686493,0,0,1,0.0010121457489878
failing,-0.838554279135552,0.461138523428498,-1,0,0.741712798955616,0.198628370233647,-1,0,1,0.0010121457489878
failure,-0.85802000751973,0.453010514820718,-2,0,-0.238693350263144,0.917247546753947,-2,0,2,0.0020242914979757
fair,2.21049183839843,0.0462346985068874,0,1,2.25611432107504,0.0030010046841768,0,0,1,0.0010121457489878
fairness,1.39735433527087,0.199616985911987,0,1,1.87854014828178,0.0099665473290556,0,1,1,0.0010121457489878
faithful,1.85430677069541,0.0903395335578958,-1,0,3.45946322482035,4.01472198552091e-06,0,0,1,0.0010121457489878
falling,-1.7010927639449,0.182493766987719,-1,0,-1.25628967377784,0.116009406493612,-1,0,1,0.0010121457489878
family,0.914492031417685,0.364483673723387,0,1,1.43566016623503,0.0366283160349,-1,0,3,0.0030364372469635
fantastic,0.578599163574513,0.530912127575007,0,1,1.04751244963525,0.092127832762741,0,0,1,0.0010121457489878
fatigue,-1.6091264327184,0.206074828265958,-1,0,-0.402451280114051,0.733521824530554,-1,0,1,0.0010121457489878
fatigued,-1.73780706364981,0.17303885946916,0,0,-3.23253860109303,3.41251368769277e-05,0,0,1,0.0010121457489878
fear,-4.12504636592907,0.0026216792397531,-2,0,-3.98168432232157,2.00736099276045e-06,-2,0,3,0.0030364372469635
fearful,-0.823835836652124,0.467369528298478,-1,0,0.867936504824657,0.141404530413025,-1,0,1,0.0010121457489878
fears,-1.81331731179882,0.153821910493542,0,0,-0.218327465884085,0.939412826836008,0,1,1,0.0010121457489878
feelings,-0.316626143743882,0.783851981515756,0,1,0.744117939482925,0.197361725447215,0,1,1,0.0010121457489878
fighting,-2.42952314811225,0.0443296651236365,-2,0,-1.55640312179348,0.0450973720633563,-2,0,2,0.0020242914979757
filtered,-0.334481675422305,0.768808440763298,-1,0,0.953420557389034,0.115069961549,-1,0,1,0.0010121457489878
fine,1.85592920660719,0.0900564885557478,0,0,2.1050489867307,0.0051709619173509,0,2,2,0.0020242914979757
fish,1.31204862255419,0.226548416754658,0,1,1.20129932324352,0.0619090203777251,0,0,1,0.0010121457489878
fit,2.11210201764494,0.0570526383407541,0,0,3.49813579973648,1.0036794890067e-06,0,0,1,0.0010121457489878
flaky,-2.96135299967719,0.0139715830847489,0,1,-5.80215038289313,1.0036794890067e-06,0,0,1,0.0010121457489878
flexible,1.60069250073862,0.143688497934374,0,1,2.49416505756182,0.0005821346879005,0,2,2,0.0020242914979757
flow,1.69901958287208,0.120745793469489,0,0,2.01040040062108,0.0068009390434724,-1,0,1,0.0010121457489878
flowing,1.08483599430954,0.299901235360953,0,0,1.30257251103621,0.0487567911531586,0,0,1,0.0010121457489878
fluctuating,-4.28267559040859,0.0014694251175339,0,0,-6.49061305375398,1.0036794890067e-06,0,0,1,0.0010121457489878
focused,0.257273555952975,0.759929660305849,-1,1,1.81179124543207,0.0122649756657664,0,2,4,0.0040485829959514
food,1.47680503011924,0.176001798640581,-1,0,1.54608781184737,0.0281632747284291,-1,0,2,0.0020242914979757
forthcoming,0.945694775742654,0.350975802663433,0,0,0.850179835205081,0.148213498900468,0,0,1,0.0010121457489878
foundation,1.04661600398698,0.312804875600718,0,1,1.31780256222947,0.047203093744762,0,0,1,0.0010121457489878
freedom,4.03164699054654,5.82149295197871e-05,0,2,4.30493383859735,1.0036794890067e-06,0,2,3,0.0030364372469635
friendly,2.69221532870401,0.017271767365112,0,1,2.6091864812969,0.0003251924808271,-1,2,5,0.0050607287449392
friends,1.80774165763294,0.0986000313156173,0,1,2.05153762609683,0.0059919725633899,-1,0,2,0.0020242914979757
friendship,2.22246046484467,0.0450523332142269,-1,2,2.85507867327255,4.61693028334904e-05,-1,3,5,0.0050607287449392
frozen,-2.95539250459946,0.0140518795392589,-1,0,-2.65106628799652,0.0002629642900516,-1,0,1,0.0010121457489878
frustrated,-3.15753746166005,0.0110909477792008,-2,0,-1.74600549243199,0.0239377798386684,-2,0,2,0.0020242914979757
frustrating,-1.12913407801791,0.355372033547859,-1,0,0.194535800163513,0.634685391330007,-1,0,1,0.0010121457489878
frustration,-4.01513967355103,0.0032580286417453,-3,0,-3.16547859941108,4.61693028334904e-05,-2,0,4,0.0040485829959514
fulfilled,-0.0555148386290011,0.988005717107561,0,2,0.646359290124246,0.253776598787755,0,2,2,0.0020242914979757
fulfilling,0.657038013199076,0.48818036189612,0,1,2.19101687411143,0.0039745747656657,0,0,1,0.0010121457489878
full,0.238992393345657,0.774884874958346,0,0,0.217371993745177,0.609109604921246,0,0,1,0.0010121457489878
fun,2.95102664292461,0.009838323088844,0,1,2.66226487195827,0.0002489127631022,0,0,1,0.0010121457489878
games,-0.672992342717203,0.536936369074623,-1,0,-0.0128027566352241,0.853557997175643,0,0,1,0.0010121457489878
gentle,2.35226039799145,0.0341440598690365,0,1,1.90730358374695,0.0091876912638645,0,0,1,0.0010121457489878
giving,1.14459538668648,0.280686293796697,0,1,2.25534062923593,0.0030070267671551,0,1,1,0.0010121457489878
glad,1.37953923401306,0.205225693259514,0,0,1.68337993347871,0.0186423615397663,0,0,1,0.0010121457489878
goal,1.78513417288353,0.102783476595591,0,0,2.07118898923617,0.0056366696676713,0,1,1,0.0010121457489878
going,1.07071271121488,0.3045764964248,0,1,2.71789380459464,0.0001686183233918,0,1,1,0.0010121457489878
good,2.40220503729809,0.0310907871862918,0,3,2.25736397220443,0.0029769163522637,0,5,7,0.0070850202429149
grateful,0.60129573946016,0.518016516980693,0,0,1.44468738459973,0.0358976366335352,0,1,2,0.0020242914979757
gratitude,1.0592442999146,0.3083705039004,0,0,1.23221882820095,0.0572639870404774,0,1,1,0.0010121457489878
great,0.222556928485375,0.788328508854692,0,1,0.333026026694438,0.489747905569724,0,1,1,0.0010121457489878
grounded,-0.646630721782365,0.550239484175576,0,0,0.875559442961355,0.138794961122436,0,1,1,0.0010121457489878
growth,0.775323655735584,0.429720528190078,0,0,1.93749028162897,0.0083987983937097,0,1,3,0.0030364372469635
guilt,-3.27086072116094,0.0093384776595189,-1,0,-2.40613328161325,0.0016781537899477,-1,0,1,0.0010121457489878
happiness,2.22702219881346,0.0446207397712354,-1,2,1.92237325754992,0.0087681528163776,-1,2,6,0.0060728744939271
happy,2.41992266720327,0.0300750370367396,0,10,1.69663664912197,0.0179297483873364,0,8,19,0.0192307692307692
hardworker,0.152358507243205,0.846061659647418,0,1,-2.58163206378129,0.0004215458084796,0,0,1,0.0010121457489878
hardworking,3.68205887971976,0.000831068304179,0,1,0.786921363193371,0.175537696733923,0,0,1,0.0010121457489878
harmonious,3.32192169287453,0.0033202583939906,0,1,0.589380424351001,0.290063663453885,0,1,5,0.0050607287449392
